Census Year,Ward,Category,SubCategory,Characteristic,SubCharacteristic,Value
2021,Capital,Demographics,Age,Median age of the population, ,37.6
2021,River,Demographics,Age,Age groups of the population,0 to 14 years,7155
2021,River,Demographics,Age,Age groups of the population,0 to 4 years,2285
2021,River,Demographics,Age,Age groups of the population,5 to 9 years,2430
2021,River,Demographics,Age,Age groups of the population,10 to 14 years,2440
2021,River,Demographics,Age,Age groups of the population,15 to 64 years,30600
2021,River,Demographics,Age,Age groups of the population,15 to 19 years,2485
2021,River,Demographics,Age,Age groups of the population,20 to 24 years,3925
2021,River,Demographics,Age,Age groups of the population,25 to 29 years,3760
2021,River,Demographics,Age,Age groups of the population,30 to 34 years,3060
2021,River,Demographics,Age,Age groups of the population,35 to 39 years,3230
2021,River,Demographics,Age,Age groups of the population,40 to 44 years,2655
2021,River,Demographics,Age,Age groups of the population,45 to 49 years,2820
2021,River,Demographics,Age,Age groups of the population,50 to 54 years,2730
2021,River,Demographics,Age,Age groups of the population,55 to 59 years,3115
2021,River,Demographics,Age,Age groups of the population,60 to 64 years,2825
2021,River,Demographics,Age,Age groups of the population,65 years and over,8140
2021,River,Demographics,Age,Age groups of the population,65 to 69 years,2560
2021,River,Demographics,Age,Age groups of the population,70 to 74 years,2085
2021,River,Demographics,Age,Age groups of the population,75 to 79 years,1570
2021,River,Demographics,Age,Age groups of the population,80 to 84 years,1030
2021,River,Demographics,Age,Age groups of the population,85 years and over,900
2021,River,Demographics,Age,Age groups of the population,85 to 89 years,615
2021,River,Demographics,Age,Age groups of the population,90 to 94 years,240
2021,River,Demographics,Age,Age groups of the population,95 to 99 years,35
2021,River,Demographics,Age,Age groups of the population,100 years and over,15
2021,River,Demographics,Age,Distribution (%) of the population by broad age groups,0 to 14 years,15.6
2021,River,Demographics,Age,Distribution (%) of the population by broad age groups,15 to 64 years,66.7
2021,River,Demographics,Age,Distribution (%) of the population by broad age groups,65 years and over,17.7
2021,River,Demographics,Age,Distribution (%) of the population by broad age groups,85 years and over,2
2021,River,Demographics,Age,Average age of the population, ,40.6
2021,River,Demographics,Age,Median age of the population, ,38.8
2021,Kitchisippi,Demographics,Age,Age groups of the population,0 to 14 years,5295
2021,Kitchisippi,Demographics,Age,Age groups of the population,0 to 4 years,1650
2021,Kitchisippi,Demographics,Age,Age groups of the population,5 to 9 years,1870
2021,Kitchisippi,Demographics,Age,Age groups of the population,10 to 14 years,1775
2021,Kitchisippi,Demographics,Age,Age groups of the population,15 to 64 years,25540
2021,Kitchisippi,Demographics,Age,Age groups of the population,15 to 19 years,1665
2021,Kitchisippi,Demographics,Age,Age groups of the population,20 to 24 years,2025
2021,Kitchisippi,Demographics,Age,Age groups of the population,25 to 29 years,3315
2021,Kitchisippi,Demographics,Age,Age groups of the population,30 to 34 years,3155
2021,Kitchisippi,Demographics,Age,Age groups of the population,35 to 39 years,2955
2021,Kitchisippi,Demographics,Age,Age groups of the population,40 to 44 years,2770
2021,Kitchisippi,Demographics,Age,Age groups of the population,45 to 49 years,2380
2021,Kitchisippi,Demographics,Age,Age groups of the population,50 to 54 years,2405
2021,Kitchisippi,Demographics,Age,Age groups of the population,55 to 59 years,2505
2021,Kitchisippi,Demographics,Age,Age groups of the population,60 to 64 years,2355
2021,Kitchisippi,Demographics,Age,Age groups of the population,65 years and over,6195
2021,Kitchisippi,Demographics,Age,Age groups of the population,65 to 69 years,2100
2021,Kitchisippi,Demographics,Age,Age groups of the population,70 to 74 years,1780
2021,Kitchisippi,Demographics,Age,Age groups of the population,75 to 79 years,1100
2021,Kitchisippi,Demographics,Age,Age groups of the population,80 to 84 years,705
2021,Kitchisippi,Demographics,Age,Age groups of the population,85 years and over,515
2021,Kitchisippi,Demographics,Age,Age groups of the population,85 to 89 years,330
2021,Kitchisippi,Demographics,Age,Age groups of the population,90 to 94 years,160
2021,Kitchisippi,Demographics,Age,Age groups of the population,95 to 99 years,20
2021,Kitchisippi,Demographics,Age,Age groups of the population,100 years and over,0
2021,Kitchisippi,Demographics,Age,Distribution (%) of the population by broad age groups,0 to 14 years,14.3
2021,Kitchisippi,Demographics,Age,Distribution (%) of the population by broad age groups,15 to 64 years,69
2021,Kitchisippi,Demographics,Age,Distribution (%) of the population by broad age groups,65 years and over,16.7
2021,Kitchisippi,Demographics,Age,Distribution (%) of the population by broad age groups,85 years and over,1.4
2021,Kitchisippi,Demographics,Age,Average age of the population, ,41.2
2021,Kitchisippi,Demographics,Age,Median age of the population, ,40
2021,Somerset,Demographics,Age,Age groups of the population,0 to 14 years,2715
2021,Somerset,Demographics,Age,Age groups of the population,0 to 4 years,1120
2021,Somerset,Demographics,Age,Age groups of the population,5 to 9 years,925
2021,Somerset,Demographics,Age,Age groups of the population,10 to 14 years,670
2021,Somerset,Demographics,Age,Age groups of the population,15 to 64 years,31700
2021,Somerset,Demographics,Age,Age groups of the population,15 to 19 years,925
2021,Somerset,Demographics,Age,Age groups of the population,20 to 24 years,4195
2021,Somerset,Demographics,Age,Age groups of the population,25 to 29 years,6755
2021,Somerset,Demographics,Age,Age groups of the population,30 to 34 years,5325
2021,Somerset,Demographics,Age,Age groups of the population,35 to 39 years,3620
2021,Somerset,Demographics,Age,Age groups of the population,40 to 44 years,2475
2021,Somerset,Demographics,Age,Age groups of the population,45 to 49 years,2150
2021,Somerset,Demographics,Age,Age groups of the population,50 to 54 years,2065
2021,Somerset,Demographics,Age,Age groups of the population,55 to 59 years,2255
2021,Somerset,Demographics,Age,Age groups of the population,60 to 64 years,1935
2021,Somerset,Demographics,Age,Age groups of the population,65 years and over,5380
2021,Somerset,Demographics,Age,Age groups of the population,65 to 69 years,1735
2021,Somerset,Demographics,Age,Age groups of the population,70 to 74 years,1450
2021,Somerset,Demographics,Age,Age groups of the population,75 to 79 years,980
2021,Somerset,Demographics,Age,Age groups of the population,80 to 84 years,710
2021,Somerset,Demographics,Age,Age groups of the population,85 years and over,505
2021,Somerset,Demographics,Age,Age groups of the population,85 to 89 years,330
2021,Somerset,Demographics,Age,Age groups of the population,90 to 94 years,155
2021,Somerset,Demographics,Age,Age groups of the population,95 to 99 years,25
2021,Somerset,Demographics,Age,Age groups of the population,100 years and over,0
2021,Somerset,Demographics,Age,Distribution (%) of the population by broad age groups,0 to 14 years,6.8
2021,Somerset,Demographics,Age,Distribution (%) of the population by broad age groups,15 to 64 years,79.7
2021,Somerset,Demographics,Age,Distribution (%) of the population by broad age groups,65 years and over,13.5
2021,Somerset,Demographics,Age,Distribution (%) of the population by broad age groups,85 years and over,1.3
2021,Somerset,Demographics,Age,Average age of the population, ,40
2021,Somerset,Demographics,Age,Median age of the population, ,34.8
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,0 to 14 years,5465
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,0 to 4 years,1730
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,5 to 9 years,1820
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,10 to 14 years,1910
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,15 to 64 years,24060
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,15 to 19 years,2075
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,20 to 24 years,2210
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,25 to 29 years,2530
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,30 to 34 years,2540
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,35 to 39 years,2435
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,40 to 44 years,2210
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,45 to 49 years,2255
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,50 to 54 years,2475
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,55 to 59 years,2660
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,60 to 64 years,2670
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,65 years and over,7870
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,65 to 69 years,2355
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,70 to 74 years,2100
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,75 to 79 years,1495
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,80 to 84 years,1080
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,85 years and over,835
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,85 to 89 years,520
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,90 to 94 years,245
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,95 to 99 years,70
2021,Rideau Rockcliffe,Demographics,Age,Age groups of the population,100 years and over,15
2021,Rideau Rockcliffe,Demographics,Age,Distribution (%) of the population by broad age groups,0 to 14 years,14.6
2021,Rideau Rockcliffe,Demographics,Age,Distribution (%) of the population by broad age groups,15 to 64 years,64.3
2021,Rideau Rockcliffe,Demographics,Age,Distribution (%) of the population by broad age groups,65 years and over,21
2021,Rideau Rockcliffe,Demographics,Age,Distribution (%) of the population by broad age groups,85 years and over,2.2
2021,Rideau Rockcliffe,Demographics,Age,Average age of the population, ,43.1
2021,Rideau Rockcliffe,Demographics,Age,Median age of the population, ,43.6
2021,Rideau Vanier,Demographics,Age,Age groups of the population,0 to 14 years,4415
2021,Rideau Vanier,Demographics,Age,Age groups of the population,0 to 4 years,1525
2021,Rideau Vanier,Demographics,Age,Age groups of the population,5 to 9 years,1540
2021,Rideau Vanier,Demographics,Age,Age groups of the population,10 to 14 years,1350
2021,Rideau Vanier,Demographics,Age,Age groups of the population,15 to 64 years,32575
2021,Rideau Vanier,Demographics,Age,Age groups of the population,15 to 19 years,2060
2021,Rideau Vanier,Demographics,Age,Age groups of the population,20 to 24 years,5455
2021,Rideau Vanier,Demographics,Age,Age groups of the population,25 to 29 years,5185
2021,Rideau Vanier,Demographics,Age,Age groups of the population,30 to 34 years,4070
2021,Rideau Vanier,Demographics,Age,Age groups of the population,35 to 39 years,3160
2021,Rideau Vanier,Demographics,Age,Age groups of the population,40 to 44 years,2590
2021,Rideau Vanier,Demographics,Age,Age groups of the population,45 to 49 years,2330
2021,Rideau Vanier,Demographics,Age,Age groups of the population,50 to 54 years,2425
2021,Rideau Vanier,Demographics,Age,Age groups of the population,55 to 59 years,2765
2021,Rideau Vanier,Demographics,Age,Age groups of the population,60 to 64 years,2525
2021,Rideau Vanier,Demographics,Age,Age groups of the population,65 years and over,7320
2021,Rideau Vanier,Demographics,Age,Age groups of the population,65 to 69 years,2285
2021,Rideau Vanier,Demographics,Age,Age groups of the population,70 to 74 years,2045
2021,Rideau Vanier,Demographics,Age,Age groups of the population,75 to 79 years,1385
2021,Rideau Vanier,Demographics,Age,Age groups of the population,80 to 84 years,880
2021,Rideau Vanier,Demographics,Age,Age groups of the population,85 years and over,725
2021,Rideau Vanier,Demographics,Age,Age groups of the population,85 to 89 years,495
2021,Rideau Vanier,Demographics,Age,Age groups of the population,90 to 94 years,170
2021,Rideau Vanier,Demographics,Age,Age groups of the population,95 to 99 years,55
2021,Rideau Vanier,Demographics,Age,Age groups of the population,100 years and over,0
2021,Rideau Vanier,Demographics,Age,Distribution (%) of the population by broad age groups,0 to 14 years,10
2021,Rideau Vanier,Demographics,Age,Distribution (%) of the population by broad age groups,15 to 64 years,73.5
2021,Rideau Vanier,Demographics,Age,Distribution (%) of the population by broad age groups,65 years and over,16.5
2021,Rideau Vanier,Demographics,Age,Distribution (%) of the population by broad age groups,85 years and over,1.6
2021,Rideau Vanier,Demographics,Age,Average age of the population, ,40.5
2021,Rideau Vanier,Demographics,Age,Median age of the population, ,36.4
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,0 to 14 years,5770
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,0 to 4 years,1735
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,5 to 9 years,1990
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,10 to 14 years,2050
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,15 to 64 years,22110
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,15 to 19 years,2015
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,20 to 24 years,2420
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,25 to 29 years,2390
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,30 to 34 years,2170
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,35 to 39 years,2265
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,40 to 44 years,2215
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,45 to 49 years,2000
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,50 to 54 years,2140
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,55 to 59 years,2370
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,60 to 64 years,2120
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,65 years and over,6175
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,65 to 69 years,1770
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,70 to 74 years,1700
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,75 to 79 years,1240
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,80 to 84 years,820
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,85 years and over,650
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,85 to 89 years,465
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,90 to 94 years,140
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,95 to 99 years,40
2021,Beacon Hill Cyrville,Demographics,Age,Age groups of the population,100 years and over,0
2021,Beacon Hill Cyrville,Demographics,Age,Distribution (%) of the population by broad age groups,0 to 14 years,16.9
2021,Beacon Hill Cyrville,Demographics,Age,Distribution (%) of the population by broad age groups,15 to 64 years,64.9
2021,Beacon Hill Cyrville,Demographics,Age,Distribution (%) of the population by broad age groups,65 years and over,18.1
2021,Beacon Hill Cyrville,Demographics,Age,Distribution (%) of the population by broad age groups,85 years and over,1.9
2021,Beacon Hill Cyrville,Demographics,Age,Average age of the population, ,40.8
2021,Beacon Hill Cyrville,Demographics,Age,Median age of the population, ,40
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,0 to 14 years,8715
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,0 to 4 years,2580
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,5 to 9 years,3025
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,10 to 14 years,3110
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,15 to 64 years,33290
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,15 to 19 years,3275
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,20 to 24 years,3910
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,25 to 29 years,3785
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,30 to 34 years,3445
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,35 to 39 years,3115
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,40 to 44 years,2785
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,45 to 49 years,2845
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,50 to 54 years,3220
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,55 to 59 years,3615
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,60 to 64 years,3285
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,65 years and over,6700
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,65 to 69 years,2470
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,70 to 74 years,1790
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,75 to 79 years,1095
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,80 to 84 years,745
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,85 years and over,610
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,85 to 89 years,425
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,90 to 94 years,150
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,95 to 99 years,20
2021,Gloucester Southgate,Demographics,Age,Age groups of the population,100 years and over,10
2021,Gloucester Southgate,Demographics,Age,Distribution (%) of the population by broad age groups,0 to 14 years,17.9
2021,Gloucester Southgate,Demographics,Age,Distribution (%) of the population by broad age groups,15 to 64 years,68.4
2021,Gloucester Southgate,Demographics,Age,Distribution (%) of the population by broad age groups,65 years and over,13.8
2021,Gloucester Southgate,Demographics,Age,Distribution (%) of the population by broad age groups,85 years and over,1.3
2021,Gloucester Southgate,Demographics,Age,Average age of the population, ,38.5
2021,Gloucester Southgate,Demographics,Age,Median age of the population, ,36.8
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,0 to 14 years,6465
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,0 to 4 years,2060
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,5 to 9 years,2175
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,10 to 14 years,2230
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,15 to 64 years,25170
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,15 to 19 years,2205
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,20 to 24 years,2930
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,25 to 29 years,3020
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,30 to 34 years,2745
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,35 to 39 years,2640
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,40 to 44 years,2045
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,45 to 49 years,2180
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,50 to 54 years,2430
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,55 to 59 years,2460
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,60 to 64 years,2515
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,65 years and over,8200
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,65 to 69 years,2265
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,70 to 74 years,2095
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,75 to 79 years,1600
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,80 to 84 years,1230
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,85 years and over,1020
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,85 to 89 years,640
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,90 to 94 years,310
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,95 to 99 years,65
2021,Knoxdale Merivale,Demographics,Age,Age groups of the population,100 years and over,0
2021,Knoxdale Merivale,Demographics,Age,Distribution (%) of the population by broad age groups,0 to 14 years,16.2
2021,Knoxdale Merivale,Demographics,Age,Distribution (%) of the population by broad age groups,15 to 64 years,63.2
2021,Knoxdale Merivale,Demographics,Age,Distribution (%) of the population by broad age groups,65 years and over,20.6
2021,Knoxdale Merivale,Demographics,Age,Distribution (%) of the population by broad age groups,85 years and over,2.6
